Id,Label,eigencentrality,modularity_class,kasus,sumber_data
218,menghidupi,0.001101,9,gojek,web_petisi
219,menteri,0.002105,28,gojek,web_petisi
220,menutup,8.5e-4,29,gojek,web_petisi
221,menyetujui,0.023832,0,gojek,web_petisi
222,menyulitkan,0.048757,4,gojek,web_petisi
223,merubah,0.00103,13,gojek,web_petisi
224,mobilitas,0.077452,3,gojek,web_petisi
225,mobilnya,0.006619,4,gojek,web_petisi
226,modal,0.002227,10,gojek,web_petisi
227,modern,0.036484,1,gojek,web_petisi
228,mohon,8.5e-4,30,gojek,web_petisi
229,mundur,0.011228,6,gojek,web_petisi
230,nasib,0.015637,3,gojek,web_petisi
231,nunggu,0.031081,1,gojek,web_petisi
232,ojeg,0.00669,2,gojek,web_petisi
233,ojol,0.048442,1,gojek,web_petisi
234,onehundredandeight,0.011363,6,gojek,web_petisi
235,peduli,0.006275,6,gojek,web_petisi
236,pekerjaan,0.029228,9,gojek,web_petisi
237,pelanggan,0.001899,3,gojek,web_petisi
238,pelayanan,0.115738,8,gojek,web_petisi
239,pengambil,0.001232,28,gojek,web_petisi
240,pengangguran,0.027403,5,gojek,web_petisi
241,pengemudi,0.067294,3,gojek,web_petisi
242,pengganti,0.022653,9,gojek,web_petisi
243,penuh,0.082412,3,gojek,web_petisi
244,penumpangnya,0.018227,0,gojek,web_petisi
245,perasaan,0.026634,8,gojek,web_petisi
246,perubahan,0.029347,6,gojek,web_petisi
247,petisi,0.175118,3,gojek,web_petisi
248,pilih,0.117254,0,gojek,web_petisi
249,platform,0.051962,2,gojek,web_petisi
250,pola,0.001739,13,gojek,web_petisi
251,praktis,0.192079,8,gojek,web_petisi
252,pt,8.5e-4,31,gojek,web_petisi
253,publik,0.111938,0,gojek,web_petisi
254,pulang,0.004815,0,gojek,web_petisi
255,purwokerto,0.232455,4,gojek,web_petisi
256,pwt,0.019914,3,gojek,web_petisi
257,ramah,0.108146,8,gojek,web_petisi
258,rejeki,0.030993,1,gojek,web_petisi
259,relatif,0.02096,8,gojek,web_petisi
260,ribuan,0.015884,10,gojek,web_petisi
261,ridwan,8.5e-4,32,gojek,web_petisi
262,sapi,8.5e-4,33,gojek,web_petisi
263,sedia,0.081809,10,gojek,web_petisi
264,segi,0.013587,8,gojek,web_petisi
265,sejenisnya,0.095989,3,gojek,web_petisi
266,sekolah,0.003653,15,gojek,web_petisi
267,semangat,0.067294,3,gojek,web_petisi
268,simple,0.082554,3,gojek,web_petisi
269,sopan,8.5e-4,34,gojek,web_petisi
270,startup,0.011755,6,gojek,web_petisi
271,terburu,8.5e-4,35,gojek,web_petisi
272,terjangkau,0.122356,8,gojek,web_petisi
273,terminal,0.002687,2,gojek,web_petisi
274,tinggal,0.074579,10,gojek,web_petisi
275,town,0.067294,3,gojek,web_petisi
276,trans,0.051962,2,gojek,web_petisi
277,transportation,0.054067,2,gojek,web_petisi
278,transpotasi,0.02096,8,gojek,web_petisi
279,twenty,8.5e-4,36,gojek,web_petisi
280,uang,0.012862,1,gojek,web_petisi
281,zaman,0.030962,6,gojek,web_petisi
282,ugalan,0.004439,1,gojek,web_petisi
283,barat,0.005217,4,gojek,web_petisi
284,pribadi,0.017473,2,gojek,web_petisi
285,sehat,0.001052,14,gojek,web_petisi
286,raya,0.030575,4,gojek,web_petisi
287,diberhentikan,0.051962,2,gojek,web_petisi
288,bangsa,0.001861,15,gojek,web_petisi
289,istri,0.001861,15,gojek,web_petisi
290,dihapuskan,0.067294,3,gojek,web_petisi
291,akal,0.001222,10,gojek,web_petisi
292,aktivitas,0.019914,3,gojek,web_petisi
293,sembarangan,0.004013,1,gojek,web_petisi
294,diatur,0.005296,10,gojek,web_petisi
295,ngatur,0.005296,10,gojek,web_petisi
296,bandara,0.015112,2,gojek,web_petisi
297,kasih,0.001739,16,gojek,web_petisi
298,manusia,0.001953,0,gojek,web_petisi
299,bst,0.021708,1,gojek,web_petisi
300,dicabut,0.068377,3,gojek,web_petisi
301,merasakan,0.067294,3,gojek,web_petisi
302,uber,0.067294,3,gojek,web_petisi
303,bike,0.005084,3,gojek,web_petisi
304,agung,8.5e-4,17,gojek,web_petisi
305,keluarga,0.002692,9,gojek,web_petisi
306,tutup,0.051962,2,gojek,web_petisi
307,tua,0.015884,10,gojek,web_petisi
308,atur,0.006689,10,gojek,web_petisi
309,mengatur,0.016562,10,gojek,web_petisi
310,tertukar,0.005296,10,gojek,web_petisi
311,satunya,0.010685,2,gojek,web_petisi
312,aspal,8.5e-4,18,gojek,web_petisi
313,positif,0.004529,8,gojek,web_petisi
314,city,0.001361,4,gojek,web_petisi
315,dipikirkan,0.00103,19,gojek,web_petisi
316,apapun,0.06364,0,gojek,web_petisi
317,sehari,0.07164,4,gojek,web_petisi
318,damai,0.026634,8,gojek,web_petisi
319,muda,0.001861,15,gojek,web_petisi
320,bis,0.031081,1,gojek,web_petisi
321,identitas,0.031081,1,gojek,web_petisi
322,supirnya,0.031081,1,gojek,web_petisi
323,layak,0.026816,9,gojek,web_petisi
324,mengacu,0.001336,10,gojek,web_petisi
325,kegiatan,0.028695,3,gojek,web_petisi
326,keseharian,0.028695,3,gojek,web_petisi
327,mahasiswa,0.028695,3,gojek,web_petisi
328,diterapkan,8.5e-4,20,gojek,web_petisi
329,keperluan,0.004664,9,gojek,web_petisi
330,daring,0.010394,2,gojek,web_petisi
331,pesat,0.004109,6,gojek,web_petisi
332,menolong,0.008376,3,gojek,web_petisi
333,mempertimbangkan,0.00103,11,gojek,web_petisi
334,gojeg,0.017395,3,gojek,web_petisi
335,maki,8.5e-4,21,gojek,web_petisi
336,mitra,8.5e-4,22,gojek,web_petisi
337,muatan,0.003918,9,gojek,web_petisi
338,legitimate,8.5e-4,23,gojek,web_petisi
339,banyumas,0.072703,4,gojek,web_petisi
340,illegal,8.5e-4,24,gojek,web_petisi
341,penggunanya,8.5e-4,25,gojek,web_petisi
342,gocar,0.01655,3,gojek,web_petisi
343,penghapusan,0.015118,3,gojek,web_petisi
344,disolo,0.067294,3,gojek,web_petisi
345,grabtaxi,0.067294,3,gojek,web_petisi
346,hadir,0.067294,3,gojek,web_petisi
347,langsung,0.067294,3,gojek,web_petisi
348,satria,0.067294,3,gojek,web_petisi
349,dunia,0.005084,3,gojek,web_petisi
350,mannered,8.5e-4,26,gojek,web_petisi
351,bertransportasi,0.015624,3,gojek,web_petisi
352,kemurahan,0.015624,3,gojek,web_petisi
353,keselamatan,0.008179,8,gojek,web_petisi
354,terikat,0.007016,9,gojek,web_petisi
355,raja,0.009198,0,gojek,web_petisi
356,juara,0.023055,4,gojek,web_petisi
357,hakim,0.001068,4,gojek,web_petisi
358,tembak,0.007687,4,gojek,web_petisi
359,hati,0.00145,5,gojek,web_petisi
360,kehendak,8.5e-4,27,gojek,web_petisi
361,peluang,0.001409,9,gojek,web_petisi
362,syarat,0.001419,4,gojek,web_petisi
363,terbaik,0.025896,0,gojek,web_petisi
364,hp,0.002861,0,gojek,web_petisi
365,mobilisasi,0.019914,3,gojek,web_petisi
366,kemacetan,0.001371,5,gojek,web_petisi
367,jonan,0.001069,28,gojek,web_petisi
368,pintu,8.5e-4,29,gojek,web_petisi
369,mandiri,0.001077,10,gojek,web_petisi
370,cabut,8.5e-4,30,gojek,web_petisi
371,berpergian,0.018914,3,gojek,web_petisi
372,diakses,0.018914,3,gojek,web_petisi
373,pain,0.004013,1,gojek,web_petisi
374,lokal,0.030036,1,gojek,web_petisi
375,mangkal,0.030036,1,gojek,web_petisi
376,onlinenya,0.030036,1,gojek,web_petisi
377,taxol,0.004015,1,gojek,web_petisi
378,berat,0.002006,6,gojek,web_petisi
379,ajh,0.051962,2,gojek,web_petisi
380,kehilangan,0.051962,2,gojek,web_petisi
381,kustomer,0.051962,2,gojek,web_petisi
382,offline,0.115602,2,gojek,web_petisi
383,sediakan,0.051962,2,gojek,web_petisi
384,terbukti,0.051962,2,gojek,web_petisi
385,kaya,0.015884,10,gojek,web_petisi
386,bagus,0.008574,8,gojek,web_petisi
387,buruk,0.008574,8,gojek,web_petisi
388,memuaskan,0.008574,8,gojek,web_petisi
389,berhadapan,0.011266,10,gojek,web_petisi
390,sanggup,0.011266,10,gojek,web_petisi
391,pikir,0.00103,13,gojek,web_petisi
392,koperasi,8.5e-4,31,gojek,web_petisi
393,malam,0.064706,0,gojek,web_petisi
394,kejadian,0.007765,8,gojek,web_petisi
395,halal,0.002755,1,gojek,web_petisi
396,kamil,8.5e-4,32,gojek,web_petisi
397,perah,8.5e-4,33,gojek,web_petisi
398,pergi,0.001304,15,gojek,web_petisi
399,pinggir,0.018753,4,gojek,web_petisi
400,bijak,0.013281,9,gojek,web_petisi
401,real,0.013281,9,gojek,web_petisi
402,santun,8.5e-4,34,gojek,web_petisi
403,antri,0.014025,2,gojek,web_petisi
404,menghambat,0.007852,6,gojek,web_petisi
405,buru,8.5e-4,35,gojek,web_petisi
406,klik,0.005844,10,gojek,web_petisi
407,pencet,0.005844,10,gojek,web_petisi
408,keras,0.002157,6,gojek,web_petisi
409,pikirkan,0.00103,19,gojek,web_petisi
410,diandalkan,0.06364,0,gojek,web_petisi
411,memadai,0.06364,0,gojek,web_petisi
412,ol,0.06364,0,gojek,web_petisi
413,front,0.004331,2,gojek,web_petisi
414,menit,8.5e-4,36,gojek,web_petisi
415,cash,0.001679,1,gojek,web_petisi
416,jabar,0.020122,4,gojek,web_petisi
0,fitur,0.26228,0,gojek,playstore
1,terima,0.105222,3,gojek,playstore
2,versi,0.283155,7,gojek,playstore
3,tolong,0.565162,27,gojek,playstore
4,update,0.734498,7,gojek,playstore
5,aplikasi,0.660447,7,gojek,playstore
6,anak,0.005353,16,gojek,playstore
7,fake,0.126787,5,gojek,playstore
8,driver,1,1,gojek,playstore
9,chat,0.262414,0,gojek,playstore
10,kustomer,0.195904,0,gojek,playstore
11,pakai,0.518356,5,gojek,playstore
12,user,0.093324,0,gojek,playstore
13,habis,0.052767,7,gojek,playstore
14,karya,0.045023,16,gojek,playstore
15,mohon,0.169256,27,gojek,playstore
16,orderan,0.257992,4,gojek,playstore
17,posisi,0.156622,5,gojek,playstore
18,gojek,0.843992,1,gojek,playstore
19,saldo,0.051292,4,gojek,playstore
20,tambahkan,0.05455,0,gojek,playstore
21,harga,0.234911,10,gojek,playstore
22,lokasi,0.177402,37,gojek,playstore
23,tambahin,0.05455,0,gojek,playstore
24,app,0.517977,0,gojek,playstore
25,suka,0.316457,7,gojek,playstore
26,force,0.002641,17,gojek,playstore
27,unable,0.027808,18,gojek,playstore
28,mahal,0.204644,7,gojek,playstore
29,cancel,0.170696,1,gojek,playstore
30,maya,0.347837,2,gojek,playstore
31,titik,0.017006,37,gojek,playstore
32,kasihan,0.080818,1,gojek,playstore
33,life,0.065812,2,gojek,playstore
34,server,0.02667,19,gojek,playstore
35,pesan,0.252037,10,gojek,playstore
36,tarif,0.069849,7,gojek,playstore
37,jam,0.026072,20,gojek,playstore
38,merugikan,0.08098,1,gojek,playstore
39,pt,0.056294,1,gojek,playstore
40,isi,0.031959,4,gojek,playstore
41,koneksi,0.00121,34,gojek,playstore
42,voucher,0.093472,10,gojek,playstore
43,semenjak,0.048312,7,gojek,playstore
44,thirty,0.001724,21,gojek,playstore
45,dear,0.056294,1,gojek,playstore
46,goride,0.024265,10,gojek,playstore
47,performa,0.017485,4,gojek,playstore
48,pick,0.115975,2,gojek,playstore
49,bagus,0.340816,7,gojek,playstore
50,banget,0.472441,7,gojek,playstore
51,cari,0.113248,37,gojek,playstore
52,kasih,0.191897,3,gojek,playstore
53,kode,0.026024,4,gojek,playstore
54,nice,0.049619,1,gojek,playstore
55,previous,0.010163,0,gojek,playstore
56,ride,0.053375,10,gojek,playstore
57,susah,0.32102,37,gojek,playstore
58,akun,0.209592,1,gojek,playstore
59,berkali,0.013206,10,gojek,playstore
60,helpful,0.084683,0,gojek,playstore
61,tetangga,0.049876,7,gojek,playstore
62,aplikasinya,0.154017,7,gojek,playstore
63,auto,8.44e-4,22,gojek,playstore
64,gopay,0.255688,4,gojek,playstore
65,love,0.090985,1,gojek,playstore
66,contact,0.01363,0,gojek,playstore
67,google,0.012377,10,gojek,playstore
68,gps,0.27854,5,gojek,playstore
69,nomor,0.077383,14,gojek,playstore
70,puluh,0.001192,23,gojek,playstore
71,top,0.031959,4,gojek,playstore
72,bantu,0.328327,7,gojek,playstore
73,bayar,0.05593,5,gojek,playstore
74,fiks,0.211815,5,gojek,playstore
75,online,0.07326,10,gojek,playstore
76,salam,8.44e-4,24,gojek,playstore
77,apps,0.152685,1,gojek,playstore
78,beli,0.023039,10,gojek,playstore
79,buru,0,6,gojek,playstore
80,call,0.025494,4,gojek,playstore
81,free,0.012099,10,gojek,playstore
82,gabisa,0.090845,5,gojek,playstore
83,kadang,0.113762,7,gojek,playstore
84,kali,0.196625,10,gojek,playstore
85,menu,0.045188,10,gojek,playstore
86,ojek,0.006453,10,gojek,playstore
87,pesen,0.101108,10,gojek,playstore
88,rating,0.07478,1,gojek,playstore
89,sepuluh,0.001192,23,gojek,playstore
90,uninstall,0.001057,5,gojek,playstore
91,verification,0.001017,25,gojek,playstore
92,buka,0.107502,7,gojek,playstore
93,error,0.397969,7,gojek,playstore
94,install,0.002342,5,gojek,playstore
95,jelek,0.122167,7,gojek,playstore
96,maju,0.056294,1,gojek,playstore
97,makan,0.085298,10,gojek,playstore
98,masuk,0.224897,4,gojek,playstore
99,parah,0.030171,7,gojek,playstore
100,pengguna,0.061224,1,gojek,playstore
101,pilih,0.08003,37,gojek,playstore
102,search,0.0965,10,gojek,playstore
103,seratus,0.001192,23,gojek,playstore
104,sms,0.092678,4,gojek,playstore
105,xiaomi,0.00906,14,gojek,playstore
106,1x,0.003919,20,gojek,playstore
107,biar,0.100364,0,gojek,playstore
108,credit,0.001017,26,gojek,playstore
109,drivernya,0.112712,1,gojek,playstore
110,feature,0.018508,0,gojek,playstore
111,grab,0.044674,7,gojek,playstore
112,internet,0.002817,34,gojek,playstore
113,mitra,0.124904,1,gojek,playstore
114,penumpang,0.06735,1,gojek,playstore
115,rumah,0.008983,10,gojek,playstore
116,semoga,0.065081,27,gojek,playstore
117,sukses,0.056294,1,gojek,playstore
118,tampilan,0.103064,7,gojek,playstore
119,alamat,0.018778,10,gojek,playstore
120,application,0.006403,0,gojek,playstore
121,change,0.024216,2,gojek,playstore
122,ditambah,0.017536,0,gojek,playstore
123,food,0.384593,10,gojek,playstore
124,gofood,0.177962,10,gojek,playstore
125,login,0.124111,5,gojek,playstore
126,makes,0.024216,2,gojek,playstore
127,mencari,0.06735,1,gojek,playstore
128,note,0.068632,1,gojek,playstore
129,plat,0.005799,14,gojek,playstore
130,twentyfour,0.003047,20,gojek,playstore
131,ui,0.053284,7,gojek,playstore
132,updated,0.044853,0,gojek,playstore
133,upload,0.001017,12,gojek,playstore
134,verifikasi,0.039249,4,gojek,playstore
135,adain,0.017536,0,gojek,playstore
136,bagusan,0.018993,7,gojek,playstore
137,berulang,0.013206,10,gojek,playstore
138,drivers,0.011748,1,gojek,playstore
139,easy,0.058151,0,gojek,playstore
140,estimasi,0.001037,37,gojek,playstore
141,ganti,0.005799,14,gojek,playstore
142,gosend,0.013204,10,gojek,playstore
143,irit,0.015298,5,gojek,playstore
144,kecewa,0.195848,7,gojek,playstore
145,kehidupan,8.44e-4,28,gojek,playstore
146,lost,0.024216,2,gojek,playstore
147,map,0.141282,10,gojek,playstore
148,memudahkan,0.184928,1,gojek,playstore
149,orang,0.078593,1,gojek,playstore
150,pas,0.182101,7,gojek,playstore
151,pickup,0.011729,2,gojek,playstore
152,play,0.003088,10,gojek,playstore
153,rate,0.06735,1,gojek,playstore
154,rush,0.001017,29,gojek,playstore
155,sepi,0.017416,4,gojek,playstore
156,tombol,0.01264,1,gojek,playstore
157,bad,0.092118,0,gojek,playstore
158,blue,8.44e-4,30,gojek,playstore
159,cash,0.05593,5,gojek,playstore
160,cent,0,8,gojek,playstore
161,email,0.006048,11,gojek,playstore
162,friendly,0.006689,0,gojek,playstore
163,helps,0.004331,1,gojek,playstore
164,jasa,0.056294,1,gojek,playstore
165,kena,8.44e-4,31,gojek,playstore
166,mudah,0.152582,7,gojek,playstore
167,muncul,0.140567,4,gojek,playstore
168,nama,0.019329,37,gojek,playstore
169,notes,0.06735,1,gojek,playstore
170,pindah,0.049876,7,gojek,playstore
171,putus,0.008538,1,gojek,playstore
172,real,0.006639,2,gojek,playstore
173,salah,0.084319,10,gojek,playstore
174,sesuai,0.14878,7,gojek,playstore
175,setia,0.066109,1,gojek,playstore
176,steam,8.44e-4,32,gojek,playstore
177,telpon,0.072351,11,gojek,playstore
178,terbaru,0.202559,7,gojek,playstore
179,token,0.004547,10,gojek,playstore
180,transportation,0.042267,10,gojek,playstore
181,uang,0.009155,37,gojek,playstore
182,version,0.14695,0,gojek,playstore
183,boros,0.008159,5,gojek,playstore
184,butuh,0.030171,7,gojek,playstore
185,car,0.127886,10,gojek,playstore
186,costumer,0.009116,0,gojek,playstore
187,day,0.024216,2,gojek,playstore
188,diperbaiki,0.109053,27,gojek,playstore
189,diskon,0.017774,4,gojek,playstore
190,disuruh,0.009531,5,gojek,playstore
191,double,0.074326,1,gojek,playstore
192,hidup,0.010266,7,gojek,playstore
193,jalan,0.048111,37,gojek,playstore
194,jenis,0.001724,33,gojek,playstore
195,kenaikan,0.01589,10,gojek,playstore
196,keseringan,0.048312,7,gojek,playstore
197,kirim,0.002138,11,gojek,playstore
198,lancar,0.002075,34,gojek,playstore
199,log,0,9,gojek,playstore
200,maps,0.007984,10,gojek,playstore
201,memakai,0.043684,7,gojek,playstore
202,mending,0.052878,5,gojek,playstore
203,mengatasnamakan,0.056294,1,gojek,playstore
204,notifikasi,0.017011,10,gojek,playstore
205,nunggu,0.070397,20,gojek,playstore
206,ongkir,0.051765,7,gojek,playstore
207,paksa,0.048312,7,gojek,playstore
208,pay,0.138228,4,gojek,playstore
209,peak,0.001017,29,gojek,playstore
210,pelanggan,0.072279,1,gojek,playstore
211,pelayanan,0.079682,1,gojek,playstore
212,perbaiki,0.15794,27,gojek,playstore
213,prefer,0.010163,0,gojek,playstore
214,pulang,8.44e-4,35,gojek,playstore
215,pulsa,0.113769,5,gojek,playstore
216,redmi,0.006506,14,gojek,playstore
217,service,0.129807,0,gojek,playstore
218,stlh,0.048312,7,gojek,playstore
219,tampilannya,0.022279,7,gojek,playstore
220,ten,8.44e-4,36,gojek,playstore
221,terbantu,0.056294,1,gojek,playstore
222,tim,0.057326,1,gojek,playstore
223,time,0.092729,2,gojek,playstore
224,transportasi,0.005577,10,gojek,playstore
225,add,0.001971,0,gojek,playstore
226,amazing,0.03469,0,gojek,playstore
227,ambil,0.017416,4,gojek,playstore
228,awesome,0.010789,1,gojek,playstore
229,balikin,0.018993,7,gojek,playstore
230,barunya,0.04844,7,gojek,playstore
231,beda,0.043684,7,gojek,playstore
232,biaya,0.001926,37,gojek,playstore
233,bintang,0.086943,3,gojek,playstore
234,cheap,0.001017,15,gojek,playstore
235,coba,0.037014,27,gojek,playstore
236,cs,0.064852,11,gojek,playstore
237,delivery,0.026836,10,gojek,playstore
238,enak,0.018993,7,gojek,playstore
239,fast,8.44e-4,38,gojek,playstore
240,foto,0.001724,12,gojek,playstore
241,gara,0,13,gojek,playstore
242,gocar,0.179955,10,gojek,playstore
243,hancur,0.002069,4,gojek,playstore
244,helpfull,0.04866,0,gojek,playstore
245,hp,0.109704,14,gojek,playstore
246,hubungi,0.018631,11,gojek,playstore
247,info,0.06735,1,gojek,playstore
248,jarak,8.44e-4,39,gojek,playstore
249,jas,0.001638,7,gojek,playstore
250,kalah,0.043684,7,gojek,playstore
251,keamanan,0.014085,1,gojek,playstore
252,kelapa,8.44e-4,40,gojek,playstore
253,keluhan,0.06735,1,gojek,playstore
254,ketik,0.002379,10,gojek,playstore
255,langsung,0.144443,4,gojek,playstore
256,layanan,0.082195,10,gojek,playstore
257,lihat,0.013523,10,gojek,playstore
258,live,0.0176,0,gojek,playstore
259,location,0.121967,2,gojek,playstore
260,lot,0.057326,1,gojek,playstore
261,lumayan,0.022279,7,gojek,playstore
262,manajemen,0.056294,1,gojek,playstore
263,mantap,0.056294,1,gojek,playstore
264,mapnya,0.020672,7,gojek,playstore
265,mesen,0.025901,10,gojek,playstore
266,mobile,8.44e-4,41,gojek,playstore
267,ngisi,0.017774,4,gojek,playstore
268,nomer,0.007779,14,gojek,playstore
269,nyusahin,0.06735,1,gojek,playstore
270,ongkos,0.001047,11,gojek,playstore
271,price,0.001724,15,gojek,playstore
272,qr,0.001017,25,gojek,playstore
273,quick,0.001017,42,gojek,playstore
274,review,0.007202,3,gojek,playstore
275,ribet,0.117976,7,gojek,playstore
276,rute,0.005063,37,gojek,playstore
277,saran,0.073831,0,gojek,playstore
278,sd,0.001017,26,gojek,playstore
279,searching,0.06735,1,gojek,playstore
280,send,0.025901,10,gojek,playstore
281,set,0.021345,2,gojek,playstore
282,sistem,0.066949,27,gojek,playstore
283,sistemnya,0.055386,27,gojek,playstore
284,slow,0.001017,42,gojek,playstore
285,stupid,0.03469,0,gojek,playstore
286,suddenly,8.44e-4,43,gojek,playstore
287,sungguh,8.44e-4,44,gojek,playstore
288,suruh,0.048312,7,gojek,playstore
289,telp,0.01363,0,gojek,playstore
290,thankyou,0.056294,1,gojek,playstore
291,tuyul,0.104548,5,gojek,playstore
292,upgrade,0.04088,7,gojek,playstore
293,usefull,0.038578,0,gojek,playstore
294,bangsa,0.001339,16,gojek,playstore
295,penjemputan,0.02536,37,gojek,playstore
296,indonesia,0.090985,1,gojek,playstore
297,close,0.001192,17,gojek,playstore
298,process,0.002662,18,gojek,playstore
299,easier,0.005193,2,gojek,playstore
300,busy,0.00241,19,gojek,playstore
301,sibuk,0.003047,20,gojek,playstore
302,account,0.024216,2,gojek,playstore
303,chatnya,0.061221,0,gojek,playstore
304,menit,0.001017,21,gojek,playstore
305,turun,0.002069,4,gojek,playstore
306,tujuan,0.015059,37,gojek,playstore
307,jemput,0.014738,37,gojek,playstore
308,bantuan,0.01188,27,gojek,playstore
309,sebelah,0.08604,7,gojek,playstore
310,bid,8.44e-4,22,gojek,playstore
311,phone,0.024216,2,gojek,playstore
312,akurat,0.031061,5,gojek,playstore
313,ribu,0.002641,23,gojek,playstore
314,asap,0.013957,5,gojek,playstore
315,aspal,8.44e-4,24,gojek,playstore
316,eror,0.064356,7,gojek,playstore
317,center,0.002504,4,gojek,playstore
318,code,0.001724,25,gojek,playstore
319,dimana,0.06735,1,gojek,playstore
320,mulu,0.074053,7,gojek,playstore
321,ulang,0.009704,5,gojek,playstore
322,akal,0.015635,4,gojek,playstore
323,berguna,0.043684,7,gojek,playstore
324,card,0.001724,26,gojek,playstore
325,terpotong,0.022199,4,gojek,playstore
326,uber,0.003542,7,gojek,playstore
327,connection,0.00121,34,gojek,playstore
328,daily,0.058906,2,gojek,playstore
329,kedepannya,0.004894,27,gojek,playstore
330,dibenerin,0.037014,27,gojek,playstore
331,ramah,0.075318,1,gojek,playstore
332,closed,0.001192,17,gojek,playstore
333,perhatikan,0.048894,27,gojek,playstore
334,ux,0.00414,7,gojek,playstore
335,sampah,0.043684,7,gojek,playstore
336,sameday,0.001683,10,gojek,playstore
337,sehari,8.44e-4,28,gojek,playstore
338,notif,0.092574,4,gojek,playstore
339,maaf,0.01188,27,gojek,playstore
340,tua,0.005624,1,gojek,playstore
341,cek,0.012116,7,gojek,playstore
342,destination,0.034064,2,gojek,playstore
343,hour,0.001724,29,gojek,playstore
344,lemot,0.091996,7,gojek,playstore
345,terbaik,0.043684,7,gojek,playstore
346,doesn,0.03469,0,gojek,playstore
347,bird,8.44e-4,30,gojek,playstore
348,bermasalah,0.06735,1,gojek,playstore
349,jujur,0.06735,1,gojek,playstore
350,suspend,8.44e-4,31,gojek,playstore
351,friends,0.024216,2,gojek,playstore
352,money,0.024216,2,gojek,playstore
353,pop,0.009589,4,gojek,playstore
354,siluman,0.017416,4,gojek,playstore
355,wallet,8.44e-4,32,gojek,playstore
356,listrik,0.001327,10,gojek,playstore
357,tunai,0.001453,37,gojek,playstore
358,bug,0.062269,7,gojek,playstore
359,sekolah,0.001339,16,gojek,playstore
360,cuman,0.022279,7,gojek,playstore
361,masyarakat,0.021196,7,gojek,playstore
362,dicancel,0.06735,1,gojek,playstore
363,berkurang,0.017774,4,gojek,playstore
364,ngaco,0.018381,5,gojek,playstore
365,berubah,0.01589,10,gojek,playstore
366,tertera,0.01589,10,gojek,playstore
367,tol,0.004,37,gojek,playstore
368,kendaraan,0.001017,33,gojek,playstore
369,jaya,0.001053,34,gojek,playstore
370,ditingkatkan,0.01188,27,gojek,playstore
371,pangkalan,0.001289,10,gojek,playstore
372,hujan,0.013008,7,gojek,playstore
373,hilang,0.027177,4,gojek,playstore
374,memuaskan,0.005714,1,gojek,playstore
375,blank,0.017011,10,gojek,playstore
376,kerja,8.44e-4,35,gojek,playstore
377,restaurant,0.007057,10,gojek,playstore
378,detik,8.44e-4,36,gojek,playstore
379,developer,0.004331,1,gojek,playstore
380,tindak,0.037014,27,gojek,playstore
381,refresh,0.001637,1,gojek,playstore
382,terbarunya,0.067305,7,gojek,playstore
383,sebulan,0.001183,20,gojek,playstore
384,berat,0.056474,7,gojek,playstore
385,crash,0.043684,7,gojek,playstore
386,stabil,0.043684,7,gojek,playstore
387,people,0.03469,0,gojek,playstore
388,perjalanan,0.002261,37,gojek,playstore
389,fee,0.002485,10,gojek,playstore
390,tunggu,0.001459,5,gojek,playstore
391,booking,0.0055,1,gojek,playstore
392,cancelled,0.06735,1,gojek,playstore
393,main,0.06735,1,gojek,playstore
394,menerima,0.06735,1,gojek,playstore
395,performance,0.06735,1,gojek,playstore
396,polite,0.06735,1,gojek,playstore
397,sopan,0.06735,1,gojek,playstore
398,simple,0.0047,0,gojek,playstore
399,respons,8.44e-4,38,gojek,playstore
400,stop,0.001192,17,gojek,playstore
401,ktp,0.001017,12,gojek,playstore
402,50k,0.001747,10,gojek,playstore
403,karna,0.056294,1,gojek,playstore
404,keren,0.056294,1,gojek,playstore
405,diupdate,0.004114,7,gojek,playstore
406,murah,0.01589,10,gojek,playstore
407,eleven,0.003047,20,gojek,playstore
408,pagi,0.003047,20,gojek,playstore
409,tempuh,8.44e-4,39,gojek,playstore
410,mobil,0.001017,33,gojek,playstore
411,gading,8.44e-4,40,gojek,playstore
412,care,0.01363,0,gojek,playstore
413,saver,0.005193,2,gojek,playstore
414,permission,0.009869,10,gojek,playstore
415,friend,0.024216,2,gojek,playstore
416,mom,0.024216,2,gojek,playstore
417,data,8.44e-4,41,gojek,playstore
418,ditindaklanjuti,0.01188,27,gojek,playstore
419,fiktif,0.017416,4,gojek,playstore
420,wifi,0.033886,5,gojek,playstore
421,expensive,0.001017,15,gojek,playstore
422,response,0.001724,42,gojek,playstore
423,stars,0.005531,1,gojek,playstore
424,restoran,0.001324,3,gojek,playstore
425,pesanan,0.010191,7,gojek,playstore
426,logged,8.44e-4,43,gojek,playstore
427,mengecewakan,8.44e-4,44,gojek,playstore
428,membingungkan,0.013333,7,gojek,playstore
429,minutes,0.001017,21,gojek,playstore
430,dibantu,0.037014,27,gojek,playstore
431,kembalikan,0.037014,27,gojek,playstore
432,tingkatkan,0.037014,27,gojek,playstore
433,book,0.002662,18,gojek,playstore
434,interface,0.006689,0,gojek,playstore
435,sucks,0.010163,0,gojek,playstore
436,gratis,0.006949,10,gojek,playstore
0,tolak,0.33993,5,change,twitter
1,teluk,0.037621,19,change,twitter
2,paraf,0.045548,5,change,twitter
3,reklamasi,0.30139,19,change,twitter
4,empatpuluh,0.004967,34,change,twitter
5,bali,1,0,change,twitter
6,tanda,0.075616,5,change,twitter
7,alam,0.29212,0,change,twitter
